book/evidence/graph/mappings/dyld-libs/usr/lib/libsandbox.1.dylib:
(__TEXT,__text) section
_emit:
0000000183d09060	pacibsp
0000000183d091b4	ldp	x24, x23, [sp, #0x10]
0000000183d091b8	ldp	x26, x25, [sp], #0x50
0000000183d091bc	retab
0000000183d091c0	adrp	x0, 18 ; 0x183d1b000
0000000183d091c4	add	x0, x0, #0x979 ; literal pool for: "record_buffer_data"
0000000183d091c8	adrp	x1, 18 ; 0x183d1b000
0000000183d091cc	add	x1, x1, #0x499 ; literal pool for: "bytecode_output.c"
0000000183d091d0	adrp	x3, 18 ; 0x183d1b000
0000000183d091d4	add	x3, x3, #0x98c ; literal pool for: "new_count > c->eb_used_count"
0000000183d091d8	mov	w2, #0x30f
0000000183d091dc	bl	0x183d18dc0 ; symbol stub for: ___assert_rtn
0000000183d091e0	adrp	x0, 18 ; 0x183d1b000
0000000183d091e4	add	x0, x0, #0x979 ; literal pool for: "record_buffer_data"
0000000183d091e8	adrp	x1, 18 ; 0x183d1b000
0000000183d091ec	add	x1, x1, #0x499 ; literal pool for: "bytecode_output.c"
0000000183d091f0	adrp	x3, 18 ; 0x183d1b000
0000000183d091f4	add	x3, x3, #0x9a9 ; literal pool for: "idx != EB_HASH_BUCKET_EOL"
0000000183d091f8	mov	w2, #0x315
0000000183d091fc	bl	0x183d18dc0 ; symbol stub for: ___assert_rtn
_record_condition_data:
0000000183d09200	pacibsp
0000000183d09204	stp	x29, x30, [sp, #-0x10]!
0000000183d09208	mov	x29, sp
0000000183d0920c	ldr	x8, [x0, #0x18]
0000000183d09210	cbz	x8, 0x183d0924c
0000000183d09214	ldrb	w9, [x1, #0x8]
0000000183d09218	sub	x8, x8, #0x1
0000000183d0921c	str	x8, [x0, #0x18]
0000000183d09220	ldr	x10, [x0, #0x10]
0000000183d09224	mov	w11, #0x18
0000000183d09228	madd	x8, x8, x11, x10
